audio_clip,session_number
20_CM51_3_4,1
20_CM51_3_3,1
20_CM51_3_2,1
20_CM51_3_1,1
18_CM64_3_3,1
18_CM64_3_2,1
18_CM64_3_1,1
14_PF35_3_4,1
14_PF35_3_3,1
14_PF35_3_2,1
14_PF35_3_1,1
05_PM53_4_1,1
02_CM57_2_2,1
02_CM57_2_12,1
02_CM57_2_11,1
02_CM57_2_9,1
02_CM57_2_8,1
02_CM57_2_5,1
02_CM57_2_4,1
02_CM57_2_3,1
02_CM57_2_7,1
02_CM57_2_6,1
02_CM57_2_1,1
02_CM57_2_10,1
01_CF56_1_9,1
01_CF56_1_6,1
01_CF56_1_5,1
01_CF56_1_4,1
01_CF56_1_3,1
01_CF56_1_1,1
01_CF56_1_7,1
01_CF56_1_8,1
01_CF56_1_10,1
01_CF56_1_2,1
64_PF54_2_6,1
64_PF54_2_1,1
64_PF54_2_4,1
64_PF54_2_2,1
64_PF54_2_3,1
64_PF54_2_5,1
59_PF36_x_1,1
59_PF36_x_3,1
59_PF36_x_2,1
49_CM54_4_2,1
49_CM54_4_5,1
49_CM54_4_4,1
49_CM54_4_3,1
49_CM54_4_7,1
49_CM54_4_1,1
49_CM54_4_8,1
49_CM54_4_9,1
49_CM54_4_6,1
50_PF35_3_1,1
50_PF35_3_2,1
50_PF35_3_3,1
48_CF34_3_1,1
48_CF34_3_5,1
48_CF34_3_9,1
48_CF34_3_2,1
48_CF34_3_4,1
48_CF34_3_15,1
48_CF34_3_12,1
48_CF34_3_10,1
48_CF34_3_13,1
48_CF34_3_8,1
48_CF34_3_6,1
48_CF34_3_17,1
48_CF34_3_16,1
48_CF34_3_7,1
48_CF34_3_14,1
48_CF34_3_11,1
48_CF34_3_3,1
48_CF34_3_19,1
48_CF34_3_21,1
48_CF34_3_22,1
48_CF34_3_20,1
48_CF34_3_18,1
46_PF44_2_8,1
46_PF44_2_6,1
46_PF44_2_7,1
46_PF44_2_4,1
46_PF44_2_5,1
46_PF44_2_2,1
46_PF44_2_3,1
46_PF44_2_1,1
43_PF53_4_2,1
43_PF53_4_1,1
38_PF31_2_2,1
38_PF31_2_3,1
38_PF31_2_5,1
38_PF31_2_1,1
38_PF31_2_4,1
37_PF40_3_1,1
37_PF40_3_6,1
37_PF40_3_4,1
37_PF40_3_3,1
37_PF40_3_5,1
37_PF40_3_2,1
35_PF43_2_1,1
30_CF62_3_1,1
30_CF62_3_2,1
30_CF62_3_4,1
30_CF62_3_3,1
24_CM63_3_2,1
24_CM63_3_1,1
24_CM63_3_3,1
27_PF26_3_2,1
27_PF26_3_1,1
24_PF56_2_1,1
25_CF59_3_1,1
25_CF59_3_2,1
25_CF59_3_4,1
25_CF59_3_3,1
25_CF59_3_5,1
29_CF34_3_3,1
29_CF34_3_2,1
29_CF34_3_1,1
22_CF50_3_9,1
22_CF50_3_1,1
22_CF50_3_6,1
22_CF50_3_2,1
22_CF50_3_5,1
22_CF50_3_4,1
22_CF50_3_7,1
22_CF50_3_10,1
22_CF50_3_8,1
22_CF50_3_3,1
22_CF50_3_11,1
